irrKlang sound library version 1.5.0
Loaded plugin: ikpMP3.so
Using ALSA driver
Type the file to load (Special options: 'd' = default, 'c' = clean):
Loading default level...
Type 0 to play, any other int to edit
IS1
IS3
IS2
IS10
sucessfully installed shader 3
Initializing Level content...
this is radius 177.200455
this is radius 150.000000
this is radius 9.797959
this is radius 167.916641
this is radius 14.282857
this is radius 14.282857
this is radius 55.605755
this is radius 30.000000
this is radius 2258.229492
this is radius 97.488464
this is radius 388.010315
this is radius 36.110939
this is radius 156.920364
this is radius 14.282857
this is radius 187.616623
this is radius 24.494898
this is radius 1075.546387
this is radius 1703.672485
Loading Level...
Opened file 
NumOfEntites: 523
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.000000
the radius is 1.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.500000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 1.000000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.500000
the radius is 0.000000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.000000
the radius is 0.000000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.000000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is 0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is -0.500000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
the radius is 0.000000
